--2017-05-07 02:00:02--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 53300K .......... .......... .......... .......... .......... 52%  171M 1s
 53350K .......... .......... .......... .......... .......... 52%  172M 1s
 53400K .......... .......... .......... .......... .......... 52% 51.4M 1s
 53450K .......... .......... .......... .......... .......... 52% 32.5M 1s
 53500K .......... .......... .......... .......... .......... 52% 98.1M 1s
 53550K .......... .......... .......... .......... .......... 52%  112M 1s
 53600K .......... .......... .......... .......... .......... 52% 57.9M 1s
 53650K .......... .......... .......... .......... .......... 52%  154M 1s
 53700K .......... .......... .......... .......... .......... 52%  151M 1s
 53750K .......... .......... .......... .......... .......... 52% 15.4M 1s
 53800K .......... .......... .......... .......... .......... 52% 65.0M 1s
 53850K .......... .......... .......... .......... .......... 52%  172M 1s
 53900K .......... .......... .......... .......... .......... 52% 23.8M 1s
 53950K .......... .......... .......... .......... .......... 52%  423M 1s
 54000K .......... .......... .......... .......... .......... 52% 8.80M 1s
 54050K .......... .......... .......... .......... .......... 52%  126M 1s
 54100K .......... .......... .......... .......... .......... 52% 90.0M 1s
 54150K .......... .......... .......... .......... .......... 52%  125M 1s
 54200K .......... .......... .......... .......... .......... 52%  121M 1s
 54250K .......... .......... .......... .......... .......... 53% 65.7M 1s
 54300K .......... .......... .......... .......... .......... 53%  141M 1s
 54350K .......... .......... .......... .......... .......... 53%  117M 1s
 54400K .......... .......... .......... .......... .......... 53% 16.8M 1s
 54450K .......... .......... .......... .......... .......... 53% 84.3M 1s
 54500K .......... .......... .......... .......... .......... 53% 11.6M 1s
 54550K .......... .......... .......... .......... .......... 53% 96.0M 1s
 54600K .......... .......... .......... .......... .......... 53%  151M 1s
 54650K .......... .......... .......... .......... .......... 53%  190M 1s
 54700K .......... .......... .......... .......... .......... 53%  141M 1s
 54750K .......... .......... .......... .......... .......... 53% 83.6M 1s
 54800K .......... .......... .......... .......... .......... 53%  170M 1s
 54850K .......... .......... .......... .......... .......... 53%  122M 1s
 54900K .......... .......... .......... .......... .......... 53%  149M 1s
 54950K .......... .......... .......... .......... .......... 53%  157M 1s
 55000K .......... .......... .......... .......... .......... 53%  416M 1s
 55050K .......... .......... .......... .......... .......... 53% 7.63M 1s
 55100K .......... .......... .......... .......... .......... 53%  164M 1s
 55150K .......... .......... .......... .......... .......... 53%  140M 1s
 55200K .......... .......... .......... .......... .......... 53%  176M 1s
 55250K .......... .......... .......... .......... .......... 54%  180M 1s
 55300K .......... .......... .......... .......... .......... 54%  158M 1s
 55350K .......... .......... .......... .......... .......... 54%  130M 1s
 55400K .......... .......... .......... .......... .......... 54%  159M 1s
 55450K .......... .......... .......... .......... .......... 54%  147M 1s
 55500K .......... .......... .......... .......... .......... 54%  177M 1s
 55550K .......... .......... .......... .......... .......... 54%  217M 1s
 55600K .......... .......... .......... .......... .......... 54%  447M 1s
 55650K .......... .......... .......... .......... .......... 54%  449M 1s
 55700K .......... .......... .......... .......... .......... 54%  455M 1s
 55750K .......... .......... .......... .......... .......... 54%  381M 1s
 55800K .......... .......... .......... .......... .......... 54% 9.39M 1s
 55850K .......... .......... .......... .......... .......... 54% 34.1M 1s
 55900K .......... .......... .......... .......... .......... 54%  112M 1s
 55950K .......... .......... .......... .......... .......... 54%  103M 1s
 56000K .......... .......... .......... .......... .......... 54%  123M 1s
 56050K .......... .......... .......... .......... .......... 54% 55.1M 1s
 56100K .......... .......... .......... .......... .......... 54%  101M 1s
 56150K .......... .......... .......... .......... .......... 54%  221M 1s
 56200K .......... .......... .......... .......... .......... 54%  156M 1s
 56250K .......... .......... .......... .......... .......... 54% 9.41M 1s
 56300K .......... .......... .......... .......... .......... 55%  139M 1s
 56350K .......... .......... .......... .......... .......... 55%  166M 1s
 56400K .......... .......... .......... .......... .......... 55%  425M 1s
 56450K .......... .......... .......... .......... .......... 55%  319M 1s
 56500K .......... .......... .......... .......... .......... 55%  146M 1s
 56550K .......... .......... .......... .......... .......... 55%  186M 1s
 56600K .......... .......... .......... .......... .......... 55%  425M 1s
 56650K .......... .......... .......... .......... .......... 55%  417M 1s
 56700K .......... .......... .......... .......... .......... 55%  229M 1s
 56750K .......... .......... .......... .......... .......... 55%  162M 1s
 56800K .......... .......... .......... .......... .......... 55%  215M 1s
 56850K .......... .......... .......... .......... .......... 55%  421M 1s
 56900K .......... .......... .......... .......... .......... 55%  167M 1s
 56950K .......... .......... .......... .......... .......... 55%  146M 1s
 57000K .......... .......... .......... .......... .......... 55% 4.98M 1s
 57050K .......... .......... .......... .......... .......... 55%  194M 1s
 57100K .......... .......... .......... .......... .......... 55%  185M 1s
 57150K .......... .......... .......... .......... .......... 55%  441M 1s
 57200K .......... .......... .......... .......... .......... 55%  382M 1s
 57250K .......... .......... .......... .......... .......... 55%  454M 1s
 57300K .......... .......... .......... .......... .......... 56%  446M 1s
 57350K .......... .......... .......... .......... .......... 56% 8.96M 1s
 57400K .......... .......... .......... .......... .......... 56%  150M 1s
 57450K .......... .......... .......... .......... .......... 56% 41.9M 1s
 57500K .......... .......... .......... .......... .......... 56%  173M 1s
 57550K .......... .......... .......... .......... .......... 56%  143M 1s
 57600K .......... .......... .......... .......... .......... 56%  148M 1s
 57650K .......... .......... .......... .......... .......... 56%  166M 1s
 57700K .......... .......... .......... .......... .......... 56%  148M 1s
 57750K .......... .......... .......... .......... .......... 56% 21.9M 1s
 57800K .......... .......... .......... .......... .......... 56%  162M 1s
 57850K .......... .......... .......... .......... .......... 56%  137M 1s
 57900K .......... .......... .......... .......... .......... 56%  160M 1s
 57950K .......... .......... .......... .......... .......... 56%  163M 1s
 58000K .......... .......... .......... .......... .......... 56%  225M 1s
 58050K .......... .......... .......... .......... .......... 56%  146M 1s
 58100K .......... .......... .......... .......... .......... 56%  182M 1s
 58150K .......... .......... .......... .......... .......... 56% 8.42M 1s
 58200K .......... .......... .......... .......... .......... 56%  157M 1s
 58250K .......... .......... .......... .......... .......... 56%  173M 1s
 58300K .......... .......... .......... .......... .......... 56%  142M 1s
 58350K .......... .......... .......... .......... .......... 57%  170M 1s
 58400K .......... .......... .......... .......... .......... 57%  218M 1s
 58450K .......... .......... .......... .......... .......... 57%  193M 1s
 58500K .......... .......... .......... .......... .......... 57%  152M 1s
 58550K .......... .......... .......... .......... .......... 57%  168M 1s
 58600K .......... .......... .......... .......... .......... 57%  161M 1s
 58650K .......... .......... .......... .......... .......... 57% 8.80M 1s
 58700K .......... .......... .......... .......... .......... 57%  384M 1s
 58750K .......... .......... .......... .......... .......... 57%  449M 1s
 58800K .......... .......... .......... .......... .......... 57% 22.8M 1s
 58850K .......... .......... .......... .......... .......... 57%  108M 1s
 58900K .......... .......... .......... .......... .......... 57%  118M 1s
 58950K .......... .......... .......... .......... .......... 57% 98.3M 1s
 59000K .......... .......... .......... .......... .......... 57%  112M 1s
 59050K .......... .......... .......... .......... .......... 57% 67.1M 1s
 59100K .......... .......... .......... .......... .......... 57%  154M 1s
 59150K .......... .......... .......... .......... .......... 57%  174M 1s
 59200K .......... .......... .......... .......... .......... 57% 17.2M 1s
 59250K .......... .......... .......... .......... .......... 57%  153M 1s
 59300K .......... .......... .......... .......... .......... 57% 13.0M 1s
 59350K .......... .......... .......... .......... .......... 58% 96.6M 1s
 59400K .......... .......... .......... .......... .......... 58% 88.4M 1s
 59450K .......... .......... .......... .......... .......... 58%  175M 1s
 59500K .......... .......... .......... .......... .......... 58%  119M 1s
 59550K .......... .......... .......... .......... .......... 58%  170M 1s
 59600K .......... .......... .......... .......... .......... 58% 11.6M 1s
 59650K .......... .......... .......... .......... .......... 58%  389M 1s
