--2017-05-04 02:00:04--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 63750K .......... .......... .......... .......... .......... 62% 5.14M 1s
 63800K .......... .......... .......... .......... .......... 62% 6.83M 1s
 63850K .......... .......... .......... .......... .......... 62% 76.0M 1s
 63900K .......... .......... .......... .......... .......... 62%  125M 1s
 63950K .......... .......... .......... .......... .......... 62% 11.6M 1s
 64000K .......... .......... .......... .......... .......... 62% 94.2M 1s
 64050K .......... .......... .......... .......... .......... 62% 7.28M 1s
 64100K .......... .......... .......... .......... .......... 62% 9.81M 1s
 64150K .......... .......... .......... .......... .......... 62% 88.3M 1s
 64200K .......... .......... .......... .......... .......... 62% 51.3M 1s
 64250K .......... .......... .......... .......... .......... 62%  102M 1s
 64300K .......... .......... .......... .......... .......... 62%  115M 1s
 64350K .......... .......... .......... .......... .......... 62%  104M 1s
 64400K .......... .......... .......... .......... .......... 62% 38.5M 1s
 64450K .......... .......... .......... .......... .......... 62% 52.5M 1s
 64500K .......... .......... .......... .......... .......... 63% 16.1M 1s
 64550K .......... .......... .......... .......... .......... 63% 38.4M 1s
 64600K .......... .......... .......... .......... .......... 63%  116M 1s
 64650K .......... .......... .......... .......... .......... 63% 82.3M 1s
 64700K .......... .......... .......... .......... .......... 63% 53.0M 1s
 64750K .......... .......... .......... .......... .......... 63% 54.0M 1s
 64800K .......... .......... .......... .......... .......... 63% 59.4M 1s
 64850K .......... .......... .......... .......... .......... 63%  124M 1s
 64900K .......... .......... .......... .......... .......... 63% 53.3M 1s
 64950K .......... .......... .......... .......... .......... 63% 22.0M 1s
 65000K .......... .......... .......... .......... .......... 63%  435M 1s
 65050K .......... .......... .......... .......... .......... 63%  414M 1s
 65100K .......... .......... .......... .......... .......... 63% 5.55M 1s
 65150K .......... .......... .......... .......... .......... 63% 7.13M 1s
 65200K .......... .......... .......... .......... .......... 63% 68.4M 1s
 65250K .......... .......... .......... .......... .......... 63% 11.9M 1s
 65300K .......... .......... .......... .......... .......... 63% 99.9M 1s
 65350K .......... .......... .......... .......... .......... 63% 73.8M 1s
 65400K .......... .......... .......... .......... .......... 63% 7.95M 1s
 65450K .......... .......... .......... .......... .......... 63% 8.27M 1s
 65500K .......... .......... .......... .......... .......... 64% 77.0M 1s
 65550K .......... .......... .......... .......... .......... 64%  112M 1s
 65600K .......... .......... .......... .......... .......... 64% 89.9M 1s
 65650K .......... .......... .......... .......... .......... 64% 72.4M 1s
 65700K .......... .......... .......... .......... .......... 64% 45.4M 1s
 65750K .......... .......... .......... .......... .......... 64%  102M 1s
 65800K .......... .......... .......... .......... .......... 64% 53.6M 1s
 65850K .......... .......... .......... .......... .......... 64% 16.6M 1s
 65900K .......... .......... .......... .......... .......... 64% 39.6M 1s
 65950K .......... .......... .......... .......... .......... 64% 94.0M 1s
 66000K .......... .......... .......... .......... .......... 64% 90.0M 1s
 66050K .......... .......... .......... .......... .......... 64% 48.9M 1s
 66100K .......... .......... .......... .......... .......... 64% 62.7M 1s
 66150K .......... .......... .......... .......... .......... 64% 40.5M 1s
 66200K .......... .......... .......... .......... .......... 64% 48.9M 1s
 66250K .......... .......... .......... .......... .......... 64% 90.1M 1s
 66300K .......... .......... .......... .......... .......... 64% 29.7M 1s
 66350K .......... .......... .......... .......... .......... 64%  114M 1s
 66400K .......... .......... .......... .......... .......... 64% 7.31M 1s
 66450K .......... .......... .......... .......... .......... 64% 95.0M 1s
 66500K .......... .......... .......... .......... .......... 64% 6.16M 1s
 66550K .......... .......... .......... .......... .......... 65% 50.0M 1s
 66600K .......... .......... .......... .......... .......... 65% 11.1M 1s
 66650K .......... .......... .......... .......... .......... 65%  110M 1s
 66700K .......... .......... .......... .......... .......... 65%  111M 1s
 66750K .......... .......... .......... .......... .......... 65% 8.39M 1s
 66800K .......... .......... .......... .......... .......... 65% 7.67M 1s
 66850K .......... .......... .......... .......... .......... 65% 89.1M 1s
 66900K .......... .......... .......... .......... .......... 65%  154M 1s
 66950K .......... .......... .......... .......... .......... 65% 86.4M 1s
 67000K .......... .......... .......... .......... .......... 65% 70.9M 1s
 67050K .......... .......... .......... .......... .......... 65% 46.5M 1s
 67100K .......... .......... .......... .......... .......... 65% 56.2M 1s
 67150K .......... .......... .......... .......... .......... 65% 95.1M 1s
 67200K .......... .......... .......... .......... .......... 65% 16.6M 1s
 67250K .......... .......... .......... .......... .......... 65% 33.9M 1s
 67300K .......... .......... .......... .......... .......... 65% 97.6M 1s
 67350K .......... .......... .......... .......... .......... 65% 56.5M 1s
 67400K .......... .......... .......... .......... .......... 65%  113M 1s
 67450K .......... .......... .......... .......... .......... 65% 42.2M 1s
 67500K .......... .......... .......... .......... .......... 65% 46.1M 1s
 67550K .......... .......... .......... .......... .......... 66% 39.7M 1s
 67600K .......... .......... .......... .......... .......... 66% 38.4M 1s
 67650K .......... .......... .......... .......... .......... 66% 73.7M 1s
 67700K .......... .......... .......... .......... .......... 66%  125M 1s
 67750K .......... .......... .......... .......... .......... 66% 7.61M 1s
 67800K .......... .......... .......... .......... .......... 66% 6.00M 1s
 67850K .......... .......... .......... .......... .......... 66%  117M 1s
 67900K .......... .......... .......... .......... .......... 66% 48.8M 1s
 67950K .......... .......... .......... .......... .......... 66% 11.0M 1s
 68000K .......... .......... .......... .......... .......... 66% 74.3M 1s
 68050K .......... .......... .......... .......... .......... 66% 8.88M 1s
 68100K .......... .......... .......... .......... .......... 66% 96.7M 1s
 68150K .......... .......... .......... .......... .......... 66% 7.69M 1s
 68200K .......... .......... .......... .......... .......... 66% 78.2M 1s
 68250K .......... .......... .......... .......... .......... 66% 52.0M 1s
 68300K .......... .......... .......... .......... .......... 66%  123M 1s
 68350K .......... .......... .......... .......... .......... 66%  126M 1s
 68400K .......... .......... .......... .......... .......... 66% 57.0M 1s
 68450K .......... .......... .......... .......... .......... 66% 55.8M 1s
 68500K .......... .......... .......... .......... .......... 66% 16.0M 1s
 68550K .......... .......... .......... .......... .......... 66%  104M 1s
 68600K .......... .......... .......... .......... .......... 67% 32.5M 1s
 68650K .......... .......... .......... .......... .......... 67% 91.9M 1s
 68700K .......... .......... .......... .......... .......... 67% 48.9M 1s
 68750K .......... .......... .......... .......... .......... 67% 57.1M 1s
 68800K .......... .......... .......... .......... .......... 67%  124M 1s
 68850K .......... .......... .......... .......... .......... 67% 46.2M 1s
 68900K .......... .......... .......... .......... .......... 67% 44.9M 1s
 68950K .......... .......... .......... .......... .......... 67% 32.3M 1s
 69000K .......... .......... .......... .......... .......... 67% 90.5M 1s
 69050K .......... .......... .......... .......... .......... 67%  124M 1s
 69100K .......... .......... .......... .......... .......... 67% 7.50M 1s
 69150K .......... .......... .......... .......... .......... 67% 6.17M 1s
 69200K .......... .......... .......... .......... .......... 67% 42.0M 1s
 69250K .......... .......... .......... .......... .......... 67%  105M 1s
 69300K .......... .......... .......... .......... .......... 67% 11.1M 1s
 69350K .......... .......... .......... .......... .......... 67%  100M 1s
 69400K .......... .......... .......... .......... .......... 67% 8.59M 1s
 69450K .......... .......... .......... .......... .......... 67% 7.70M 1s
 69500K .......... .......... .......... .......... .......... 67% 53.3M 1s
 69550K .......... .......... .......... .......... .......... 67% 51.4M 1s
 69600K .......... .......... .......... .......... .......... 68%  112M 1s
 69650K .......... .......... .......... .......... .......... 68%  122M 1s
 69700K .......... .......... .......... .......... .......... 68% 79.1M 1s
 69750K .......... .......... .......... .......... .......... 68%  126M 1s
 69800K .......... .......... .......... .......... .......... 68% 65.9M 1s
 69850K .......... .......... .......... .......... .......... 68% 15.8M 1s
 69900K .......... .......... .......... .......... .......... 68% 33.0M 1s
 69950K .......... .......... .......... .......... .......... 68%  118M 1s
 70000K .......... .......... .......... .......... .......... 68% 44.4M 1s
 70050K .......... .......... .......... .......... .......... 68% 83.4M 1s
 70100K .......... .......... .......... .......... .......... 68% 70.4M 1s
 70150K .......... .......... .......... .......... .......... 68% 49.5M 1s
 70200K .......... .......... .......... .......... .......... 68% 87.3M 1s
 70250K .......... .......... .......... .......... .......... 68% 48.6M 1s
 70300K .......... .......... .......... .......... .......... 68% 31.8M 1s
 70350K .......... .......... .......... .......... .......... 68% 88.1M 1s
 70400K .......... .......... .......... .......... .......... 68% 7.57M 1s
 70450K .......... .......... .......... .......... .......... 68%  117M 1s
 70500K .......... .......... .......... .......... .......... 68% 6.00M 1s
