--2017-05-09 02:00:01--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 73150K .......... .......... .......... .......... .......... 71% 8.43M 1s
 73200K .......... .......... .......... .......... .......... 71% 87.2M 1s
 73250K .......... .......... .......... .......... .......... 71% 76.9M 1s
 73300K .......... .......... .......... .......... .......... 71% 83.9M 1s
 73350K .......... .......... .......... .......... .......... 71% 23.5M 1s
 73400K .......... .......... .......... .......... .......... 71% 49.2M 1s
 73450K .......... .......... .......... .......... .......... 71% 99.5M 1s
 73500K .......... .......... .......... .......... .......... 71% 96.3M 1s
 73550K .......... .......... .......... .......... .......... 71% 92.8M 1s
 73600K .......... .......... .......... .......... .......... 71% 31.0M 1s
 73650K .......... .......... .......... .......... .......... 71% 19.6M 1s
 73700K .......... .......... .......... .......... .......... 72% 95.6M 1s
 73750K .......... .......... .......... .......... .......... 72% 19.5M 1s
 73800K .......... .......... .......... .......... .......... 72%  127M 1s
 73850K .......... .......... .......... .......... .......... 72%  105M 1s
 73900K .......... .......... .......... .......... .......... 72% 8.07M 1s
 73950K .......... .......... .......... .......... .......... 72% 86.9M 1s
 74000K .......... .......... .......... .......... .......... 72% 40.4M 1s
 74050K .......... .......... .......... .......... .......... 72% 69.6M 1s
 74100K .......... .......... .......... .......... .......... 72%  138M 1s
 74150K .......... .......... .......... .......... .......... 72% 17.8M 1s
 74200K .......... .......... .......... .......... .......... 72%  133M 1s
 74250K .......... .......... .......... .......... .......... 72% 69.6M 1s
 74300K .......... .......... .......... .......... .......... 72% 47.3M 1s
 74350K .......... .......... .......... .......... .......... 72%  172M 1s
 74400K .......... .......... .......... .......... .......... 72%  446M 1s
 74450K .......... .......... .......... .......... .......... 72% 22.9M 1s
 74500K .......... .......... .......... .......... .......... 72% 39.4M 1s
 74550K .......... .......... .......... .......... .......... 72% 24.4M 1s
 74600K .......... .......... .......... .......... .......... 72% 87.5M 1s
 74650K .......... .......... .......... .......... .......... 72%  104M 1s
 74700K .......... .......... .......... .......... .......... 72% 36.6M 1s
 74750K .......... .......... .......... .......... .......... 73% 93.6M 1s
 74800K .......... .......... .......... .......... .......... 73% 33.9M 1s
 74850K .......... .......... .......... .......... .......... 73% 96.3M 1s
 74900K .......... .......... .......... .......... .......... 73%  110M 1s
 74950K .......... .......... .......... .......... .......... 73% 39.4M 1s
 75000K .......... .......... .......... .......... .......... 73% 39.7M 1s
 75050K .......... .......... .......... .......... .......... 73% 8.68M 1s
 75100K .......... .......... .......... .......... .......... 73% 70.4M 1s
 75150K .......... .......... .......... .......... .......... 73% 67.0M 1s
 75200K .......... .......... .......... .......... .......... 73%  104M 1s
 75250K .......... .......... .......... .......... .......... 73% 23.1M 1s
 75300K .......... .......... .......... .......... .......... 73% 26.7M 1s
 75350K .......... .......... .......... .......... .......... 73%  127M 1s
 75400K .......... .......... .......... .......... .......... 73%  156M 1s
 75450K .......... .......... .......... .......... .......... 73%  184M 1s
 75500K .......... .......... .......... .......... .......... 73% 39.8M 1s
 75550K .......... .......... .......... .......... .......... 73% 17.4M 1s
 75600K .......... .......... .......... .......... .......... 73% 90.9M 1s
 75650K .......... .......... .......... .......... .......... 73% 19.0M 1s
 75700K .......... .......... .......... .......... .......... 73%  152M 1s
 75750K .......... .......... .......... .......... .......... 74% 42.0M 1s
 75800K .......... .......... .......... .......... .......... 74%  292M 1s
 75850K .......... .......... .......... .......... .......... 74% 9.05M 1s
 75900K .......... .......... .......... .......... .......... 74% 41.0M 1s
 75950K .......... .......... .......... .......... .......... 74% 52.3M 1s
 76000K .......... .......... .......... .......... .......... 74%  146M 1s
 76050K .......... .......... .......... .......... .......... 74%  115M 1s
 76100K .......... .......... .......... .......... .......... 74% 18.1M 1s
 76150K .......... .......... .......... .......... .......... 74% 66.0M 1s
 76200K .......... .......... .......... .......... .......... 74% 43.1M 1s
 76250K .......... .......... .......... .......... .......... 74% 93.7M 1s
 76300K .......... .......... .......... .......... .......... 74% 91.3M 1s
 76350K .......... .......... .......... .......... .......... 74% 40.8M 1s
 76400K .......... .......... .......... .......... .......... 74% 29.2M 1s
 76450K .......... .......... .......... .......... .......... 74% 33.6M 1s
 76500K .......... .......... .......... .......... .......... 74%  101M 1s
 76550K .......... .......... .......... .......... .......... 74% 60.9M 1s
 76600K .......... .......... .......... .......... .......... 74% 33.9M 1s
 76650K .......... .......... .......... .......... .......... 74%  163M 1s
 76700K .......... .......... .......... .......... .......... 74% 32.5M 1s
 76750K .......... .......... .......... .......... .......... 75%  131M 1s
 76800K .......... .......... .......... .......... .......... 75% 70.1M 1s
 76850K .......... .......... .......... .......... .......... 75% 45.7M 1s
 76900K .......... .......... .......... .......... .......... 75% 43.7M 1s
 76950K .......... .......... .......... .......... .......... 75% 8.60M 1s
 77000K .......... .......... .......... .......... .......... 75% 71.7M 1s
 77050K .......... .......... .......... .......... .......... 75% 52.2M 1s
 77100K .......... .......... .......... .......... .......... 75%  154M 1s
 77150K .......... .......... .......... .......... .......... 75% 22.5M 1s
 77200K .......... .......... .......... .......... .......... 75%  101M 1s
 77250K .......... .......... .......... .......... .......... 75% 25.3M 1s
 77300K .......... .......... .......... .......... .......... 75%  156M 1s
 77350K .......... .......... .......... .......... .......... 75%  101M 1s
 77400K .......... .......... .......... .......... .......... 75% 57.7M 1s
 77450K .......... .......... .......... .......... .......... 75% 82.6M 1s
 77500K .......... .......... .......... .......... .......... 75% 18.7M 1s
 77550K .......... .......... .......... .......... .......... 75% 19.1M 1s
 77600K .......... .......... .......... .......... .......... 75% 90.0M 1s
 77650K .......... .......... .......... .......... .......... 75% 48.3M 1s
 77700K .......... .......... .......... .......... .......... 75%  103M 1s
 77750K .......... .......... .......... .......... .......... 75% 7.18M 1s
 77800K .......... .......... .......... .......... .......... 76% 27.4M 1s
 77850K .......... .......... .......... .......... .......... 76% 33.7M 1s
 77900K .......... .......... .......... .......... .......... 76%  413M 1s
 77950K .......... .......... .......... .......... .......... 76%  356M 1s
 78000K .......... .......... .......... .......... .......... 76% 33.8M 1s
 78050K .......... .......... .......... .......... .......... 76%  101M 1s
 78100K .......... .......... .......... .......... .......... 76%  130M 1s
 78150K .......... .......... .......... .......... .......... 76% 83.1M 1s
 78200K .......... .......... .......... .......... .......... 76% 53.0M 1s
 78250K .......... .......... .......... .......... .......... 76% 55.8M 1s
 78300K .......... .......... .......... .......... .......... 76% 40.9M 1s
 78350K .......... .......... .......... .......... .......... 76% 27.7M 1s
 78400K .......... .......... .......... .......... .......... 76% 53.4M 1s
 78450K .......... .......... .......... .......... .......... 76%  140M 1s
 78500K .......... .......... .......... .......... .......... 76% 33.4M 1s
 78550K .......... .......... .......... .......... .......... 76% 74.0M 1s
 78600K .......... .......... .......... .......... .......... 76%  256M 1s
 78650K .......... .......... .......... .......... .......... 76% 34.2M 1s
 78700K .......... .......... .......... .......... .......... 76% 56.8M 1s
 78750K .......... .......... .......... .......... .......... 76% 65.3M 1s
 78800K .......... .......... .......... .......... .......... 77% 50.6M 1s
 78850K .......... .......... .......... .......... .......... 77%  354M 1s
 78900K .......... .......... .......... .......... .......... 77% 27.5M 1s
 78950K .......... .......... .......... .......... .......... 77% 9.55M 1s
 79000K .......... .......... .......... .......... .......... 77% 61.5M 1s
 79050K .......... .......... .......... .......... .......... 77%  141M 1s
 79100K .......... .......... .......... .......... .......... 77% 95.1M 1s
 79150K .......... .......... .......... .......... .......... 77% 18.9M 1s
 79200K .......... .......... .......... .......... .......... 77% 23.8M 1s
 79250K .......... .......... .......... .......... .......... 77%  153M 1s
 79300K .......... .......... .......... .......... .......... 77%  175M 1s
 79350K .......... .......... .......... .......... .......... 77%  174M 1s
 79400K .......... .......... .......... .......... .......... 77% 35.5M 1s
 79450K .......... .......... .......... .......... .......... 77% 21.9M 1s
 79500K .......... .......... .......... .......... .......... 77% 21.0M 1s
 79550K .......... .......... .......... .......... .......... 77%  137M 1s
 79600K .......... .......... .......... .......... .......... 77% 60.1M 1s
 79650K .......... .......... .......... .......... .......... 77% 58.1M 1s
 79700K .......... .......... .......... .......... .......... 77% 6.14M 1s
 79750K .......... .......... .......... .......... .......... 77% 33.5M 1s
 79800K .......... .......... .......... .......... .......... 77%  134M 1s
 79850K .......... .......... .......... .......... .......... 78% 47.1M 1s
