--2017-05-06 02:00:03--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 11150K .......... .......... .......... .......... .......... 10%  274M 7s
 11200K .......... .......... .......... .......... .......... 10% 29.4M 7s
 11250K .......... .......... .......... .......... .......... 11%  101M 7s
 11300K .......... .......... .......... .......... .......... 11% 48.7M 7s
 11350K .......... .......... .......... .......... .......... 11% 85.1M 7s
 11400K .......... .......... .......... .......... .......... 11%  153M 7s
 11450K .......... .......... .......... .......... .......... 11%  406M 6s
 11500K .......... .......... .......... .......... .......... 11%  455M 6s
 11550K .......... .......... .......... .......... .......... 11%  389M 6s
 11600K .......... .......... .......... .......... .......... 11%  296M 6s
 11650K .......... .......... .......... .......... .......... 11% 3.43M 6s
 11700K .......... .......... .......... .......... .......... 11% 69.2M 6s
 11750K .......... .......... .......... .......... .......... 11% 67.1M 6s
 11800K .......... .......... .......... .......... .......... 11% 6.42M 6s
 11850K .......... .......... .......... .......... .......... 11% 76.4M 6s
 11900K .......... .......... .......... .......... .......... 11% 62.4M 6s
 11950K .......... .......... .......... .......... .......... 11%  141M 6s
 12000K .......... .......... .......... .......... .......... 11% 52.4M 6s
 12050K .......... .......... .......... .......... .......... 11% 53.6M 6s
 12100K .......... .......... .......... .......... .......... 11% 83.1M 6s
 12150K .......... .......... .......... .......... .......... 11% 20.6M 6s
 12200K .......... .......... .......... .......... .......... 11%  406M 6s
 12250K .......... .......... .......... .......... .......... 12%  426M 6s
 12300K .......... .......... .......... .......... .......... 12%  130M 6s
 12350K .......... .......... .......... .......... .......... 12%  441M 6s
 12400K .......... .......... .......... .......... .......... 12%  416M 6s
 12450K .......... .......... .......... .......... .......... 12%  158M 6s
 12500K .......... .......... .......... .......... .......... 12% 21.0M 6s
 12550K .......... .......... .......... .......... .......... 12%  445M 6s
 12600K .......... .......... .......... .......... .......... 12%  425M 6s
 12650K .......... .......... .......... .......... .......... 12% 19.2M 6s
 12700K .......... .......... .......... .......... .......... 12% 34.3M 6s
 12750K .......... .......... .......... .......... .......... 12%  171M 6s
 12800K .......... .......... .......... .......... .......... 12%  137M 6s
 12850K .......... .......... .......... .......... .......... 12% 61.9M 6s
 12900K .......... .......... .......... .......... .......... 12% 10.0M 6s
 12950K .......... .......... .......... .......... .......... 12%  187M 6s
 13000K .......... .......... .......... .......... .......... 12%  150M 6s
 13050K .......... .......... .......... .......... .......... 12%  132M 6s
 13100K .......... .......... .......... .......... .......... 12%  136M 6s
 13150K .......... .......... .......... .......... .......... 12% 14.2M 6s
 13200K .......... .......... .......... .......... .......... 12% 26.2M 6s
 13250K .......... .......... .......... .......... .......... 12%  374M 6s
 13300K .......... .......... .......... .......... .......... 13%  383M 6s
 13350K .......... .......... .......... .......... .......... 13% 85.4M 6s
 13400K .......... .......... .......... .......... .......... 13%  371M 6s
 13450K .......... .......... .......... .......... .......... 13%  446M 6s
 13500K .......... .......... .......... .......... .......... 13% 68.6M 6s
 13550K .......... .......... .......... .......... .......... 13%  434M 6s
 13600K .......... .......... .......... .......... .......... 13%  382M 6s
 13650K .......... .......... .......... .......... .......... 13% 45.2M 6s
 13700K .......... .......... .......... .......... .......... 13%  413M 6s
 13750K .......... .......... .......... .......... .......... 13%  443M 6s
 13800K .......... .......... .......... .......... .......... 13%  389M 6s
 13850K .......... .......... .......... .......... .......... 13% 5.20M 6s
 13900K .......... .......... .......... .......... .......... 13% 63.5M 6s
 13950K .......... .......... .......... .......... .......... 13% 88.3M 6s
 14000K .......... .......... .......... .......... .......... 13% 61.3M 6s
 14050K .......... .......... .......... .......... .......... 13%  142M 6s
 14100K .......... .......... .......... .......... .......... 13% 6.58M 6s
 14150K .......... .......... .......... .......... .......... 13% 71.7M 6s
 14200K .......... .......... .......... .......... .......... 13% 76.8M 6s
 14250K .......... .......... .......... .......... .......... 13%  146M 6s
 14300K .......... .......... .......... .......... .......... 14% 8.86M 6s
 14350K .......... .......... .......... .......... .......... 14%  249M 5s
 14400K .......... .......... .......... .......... .......... 14%  173M 5s
 14450K .......... .......... .......... .......... .......... 14%  167M 5s
 14500K .......... .......... .......... .......... .......... 14%  421M 5s
 14550K .......... .......... .......... .......... .......... 14% 14.7M 5s
 14600K .......... .......... .......... .......... .......... 14%  276M 5s
 14650K .......... .......... .......... .......... .......... 14%  140M 5s
 14700K .......... .......... .......... .......... .......... 14%  161M 5s
 14750K .......... .......... .......... .......... .......... 14%  150M 5s
 14800K .......... .......... .......... .......... .......... 14%  171M 5s
 14850K .......... .......... .......... .......... .......... 14%  239M 5s
 14900K .......... .......... .......... .......... .......... 14%  416M 5s
 14950K .......... .......... .......... .......... .......... 14% 7.14M 5s
 15000K .......... .......... .......... .......... .......... 14%  153M 5s
 15050K .......... .......... .......... .......... .......... 14%  123M 5s
 15100K .......... .......... .......... .......... .......... 14%  166M 5s
 15150K .......... .......... .......... .......... .......... 14% 17.7M 5s
 15200K .......... .......... .......... .......... .......... 14%  135M 5s
 15250K .......... .......... .......... .......... .......... 14%  231M 5s
 15300K .......... .......... .......... .......... .......... 14%  390M 5s
 15350K .......... .......... .......... .......... .......... 15%  272M 5s
 15400K .......... .......... .......... .......... .......... 15%  160M 5s
 15450K .......... .......... .......... .......... .......... 15% 8.10M 5s
 15500K .......... .......... .......... .......... .......... 15%  406M 5s
 15550K .......... .......... .......... .......... .......... 15%  376M 5s
 15600K .......... .......... .......... .......... .......... 15%  427M 5s
 15650K .......... .......... .......... .......... .......... 15%  376M 5s
 15700K .......... .......... .......... .......... .......... 15%  440M 5s
 15750K .......... .......... .......... .......... .......... 15%  434M 5s
 15800K .......... .......... .......... .......... .......... 15%  442M 5s
 15850K .......... .......... .......... .......... .......... 15%  386M 5s
 15900K .......... .......... .......... .......... .......... 15%  439M 5s
 15950K .......... .......... .......... .......... .......... 15%  444M 5s
 16000K .......... .......... .......... .......... .......... 15%  451M 5s
 16050K .......... .......... .......... .......... .......... 15%  384M 5s
 16100K .......... .......... .......... .......... .......... 15%  455M 5s
 16150K .......... .......... .......... .......... .......... 15%  455M 5s
 16200K .......... .......... .......... .......... .......... 15%  455M 5s
 16250K .......... .......... .......... .......... .......... 15%  387M 5s
 16300K .......... .......... .......... .......... .......... 15% 7.04M 5s
 16350K .......... .......... .......... .......... .......... 16% 52.0M 5s
 16400K .......... .......... .......... .......... .......... 16%  189M 5s
 16450K .......... .......... .......... .......... .......... 16% 54.8M 5s
 16500K .......... .......... .......... .......... .......... 16% 91.2M 5s
 16550K .......... .......... .......... .......... .......... 16%  242M 5s
 16600K .......... .......... .......... .......... .......... 16% 7.66M 5s
 16650K .......... .......... .......... .......... .......... 16% 33.1M 5s
 16700K .......... .......... .......... .......... .......... 16% 79.6M 5s
 16750K .......... .......... .......... .......... .......... 16%  118M 5s
 16800K .......... .......... .......... .......... .......... 16%  154M 5s
 16850K .......... .......... .......... .......... .......... 16% 9.71M 5s
 16900K .......... .......... .......... .......... .......... 16% 90.7M 5s
 16950K .......... .......... .......... .......... .......... 16%  126M 5s
 17000K .......... .......... .......... .......... .......... 16%  144M 5s
 17050K .......... .......... .......... .......... .......... 16%  121M 5s
 17100K .......... .......... .......... .......... .......... 16% 54.0M 5s
 17150K .......... .......... .......... .......... .......... 16%  153M 5s
 17200K .......... .......... .......... .......... .......... 16%  128M 5s
 17250K .......... .......... .......... .......... .......... 16%  151M 5s
 17300K .......... .......... .......... .......... .......... 16%  154M 5s
 17350K .......... .......... .......... .......... .......... 16% 7.42M 5s
 17400K .......... .......... .......... .......... .......... 17%  369M 5s
 17450K .......... .......... .......... .......... .......... 17%  446M 5s
